[2m2021-11-25 05:10:22.112[0;39m [33m WARN[0;39m [35m22300[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=2h2m4s250ms609µs100ns).
[2m2021-11-25 08:55:15.705[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2021-11-25 08:55:15.708[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 08:55:35.263[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 08:55:36.765[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 08:55:36 KST 2021
[2m2021-11-25 08:55:36.765[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11170
[2m2021-11-25 08:55:36.765[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 08:55:36.765[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 도원동
[2m2021-11-25 08:55:36.782[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=도원동, gugunCode=11170, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 08:55:36.874[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 08:55:36 KST 2021
[2m2021-11-25 08:55:36.947[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 08:55:36 KST 2021
[2m2021-11-25 08:55:39.538[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 08:55:39 KST 2021
[2m2021-11-25 08:55:39.538[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11545
[2m2021-11-25 08:55:39.538[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 08:55:39.538[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 도원동
[2m2021-11-25 08:55:39.540[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=도원동, gugunCode=11545, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 08:55:41.145[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 08:55:41 KST 2021
[2m2021-11-25 08:55:41.145[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 08:55:41.145[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 08:55:41.145[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 도원동
[2m2021-11-25 08:55:41.148[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=도원동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 08:55:43.023[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 08:55:43 KST 2021
[2m2021-11-25 08:55:43.023[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 08:55:43.023[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 08:55:43.023[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 도원동
[2m2021-11-25 08:55:43.027[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=도원동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 08:55:46.384[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 08:55:46 KST 2021
[2m2021-11-25 08:55:46.384[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 08:55:46.384[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 08:55:46.384[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 도원동
[2m2021-11-25 08:55:46.387[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=도원동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 08:55:47.405[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 08:55:47 KST 2021
[2m2021-11-25 08:55:47.405[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11545
[2m2021-11-25 08:55:47.405[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 08:55:47.405[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 도원동
[2m2021-11-25 08:55:47.408[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=도원동, gugunCode=11545, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 08:55:50.612[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 08:55:50 KST 2021
[2m2021-11-25 08:55:50.612[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11545
[2m2021-11-25 08:55:50.612[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 08:55:50.612[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 도원동
[2m2021-11-25 08:55:50.615[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=도원동, gugunCode=11545, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 08:55:52.795[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 08:55:54.008[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 08:55:54 KST 2021
[2m2021-11-25 08:55:54.008[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11140
[2m2021-11-25 08:55:54.008[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 08:55:54.008[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 만리동1가
[2m2021-11-25 08:55:54.010[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=만리동1가, gugunCode=11140, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 08:56:31.134[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3Nzk4MTkxMTMyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4MDE3OTEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.xUkhCyiri6uyMjneAuwkDg9qe534tvDpG6vyp1OA5l4
[2m2021-11-25 08:56:31.156[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-25 08:56:34.111[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:56:34.134[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:56:37.186[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 8
[2m2021-11-25 08:56:39.751[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m deleteArticle - 호출
[2m2021-11-25 08:56:41.135[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:56:42.178[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 9
[2m2021-11-25 08:56:46.617[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m deleteArticle - 호출
[2m2021-11-25 08:56:47.693[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:56:49.081[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:56:49.092[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:56:50.079[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m getArticle - 호출 : 32
[2m2021-11-25 08:56:50.086[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.AnswerController [0;39m [2m:[0;39m getArticle - 호출 : 32
[2m2021-11-25 08:56:51.950[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:56:51.954[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:56:53.401[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 08:58:01.369[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 08:58:12.612[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 08:58:13.693[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 08:58:16.179[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 08:58:31.291[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 08:58:49.424[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 08:58:53.633[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 08:59:48.244[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 09:00:24.425[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 09:00:25.778[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 09:00:27.198[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 09:00:28.792[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 09:00:30.310[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 11
[2m2021-11-25 09:00:32.212[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 09:01:15.329[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 09:01:15.341[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 09:01:16.557[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 09:01:16.565[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 09:02:48.727[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-25 09:03:02.357[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-25 09:20:38.593[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 09:20:38.602[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getInterest - 호출
[2m2021-11-25 09:21:15.032[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 09:21:15 KST 2021
[2m2021-11-25 09:21:15.033[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11140
[2m2021-11-25 09:21:15.033[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 09:21:15.033[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 만리동1가
[2m2021-11-25 09:21:15.049[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=만리동1가, gugunCode=11140, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 09:21:15.068[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 09:21:15 KST 2021
[2m2021-11-25 09:21:22.904[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 09:21:24.972[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 09:21:24 KST 2021
[2m2021-11-25 09:21:24.972[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 09:21:24.972[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 09:21:24.972[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 신림동
[2m2021-11-25 09:21:24.976[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=신림동, gugunCode=11620, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 09:21:25.016[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 09:21:25 KST 2021
[2m2021-11-25 09:21:37.088[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 09:21:37 KST 2021
[2m2021-11-25 09:21:38.832[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 09:21:38 KST 2021
[2m2021-11-25 09:21:57.728[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptRentList--------------------Thu Nov 25 09:21:57 KST 2021
[2m2021-11-25 09:21:57.808[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 09:21:57 KST 2021
[2m2021-11-25 09:21:57.822[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 09:21:57 KST 2021
[2m2021-11-25 09:22:01.008[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 09:22:01 KST 2021
[2m2021-11-25 09:22:01.008[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11620
[2m2021-11-25 09:22:01.008[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
